foldername	filename	currKitchenProb	currModelProb	currModelLabel
11c1b5c0	BeverageFridgeFactory.png	0.023707054555416107	0.340	sauna
11c1b5c0	BookStackFactory.png	0.038873761892318726	0.234	sauna
11c1b5c0	CanFactory.png	0.02907729707658291	0.360	home_theater
11c1b5c0	Normal_Image.png	0.040634896606206894	0.389	home_theater
11c1b5c0	OvenFactory.png	0.014836883172392845	0.307	home_theater
11c1b5c0	SimpleBookcaseFactory.png	0.03270001709461212	0.263	sauna
12f16d0c	CeilingLightFactory.png	0.00771584827452898	0.233	home_theater
12f16d0c	DishwasherFactory.png	0.009878396987915039	0.203	server_room
12f16d0c	Normal_Image.png	0.015321755781769753	0.223	server_room
12f16d0c	OvenFactory.png	0.0009539232705719769	0.286	home_theater
1420624e	BeverageFridgeFactory.png	0.32870158553123474	0.329	kitchen
1420624e	BottleFactory.png	0.3648592233657837	0.365	kitchen
1420624e	CanFactory.png	0.33053696155548096	0.331	kitchen
1420624e	FoodBoxFactory.png	0.33159810304641724	0.332	kitchen
1420624e	JarFactory.png	0.3467816114425659	0.347	kitchen
1420624e	KitchenCabinetFactory.png	0.3646375834941864	0.365	kitchen
1420624e	KitchenSpaceFactory.png	0.0036502117291092873	0.210	sauna
1420624e	MicrowaveFactory.png	0.4308988153934479	0.431	kitchen
1420624e	NatureShelfTrinketsFactory.png	0.3300248384475708	0.330	kitchen
1420624e	Normal_Image.png	0.3536088168621063	0.354	kitchen
1420624e	OvenFactory.png	0.2822801470756531	0.282	kitchen
1420624e	SinkFactory.png	0.34024807810783386	0.340	kitchen
1420624e	WallArtFactory.png	0.3218855857849121	0.322	kitchen
15ba83e1	CanFactory.png	0.0032195402309298515	0.228	basement
15ba83e1	CeilingLightFactory.png	0.015002574771642685	0.249	basement
15ba83e1	DeskLampFactory.png	0.003371038706973195	0.219	basement
15ba83e1	FoodBoxFactory.png	0.004119351971894503	0.137	basement
15ba83e1	KitchenCabinetFactory.png	0.00023468933068215847	0.310	bow_window/indoor
15ba83e1	NatureShelfTrinketsFactory.png	0.013057630509138107	0.235	basement
15ba83e1	Normal_Image.png	0.009565784595906734	0.181	basement
15ba83e1	PlantContainerFactory.png	0.009619182907044888	0.237	basement
16570afb	BottleFactory.png	0.023549217730760574	0.240	bathroom
16570afb	CanFactory.png	0.02376830019056797	0.241	bathroom
16570afb	CeilingLightFactory.png	0.014756041578948498	0.210	bathroom
16570afb	DishwasherFactory.png	0.0267108753323555	0.233	bathroom
16570afb	FoodBagFactory.png	0.023752205073833466	0.242	bathroom
16570afb	FoodBoxFactory.png	0.01927049271762371	0.382	sauna
16570afb	JarFactory.png	0.02412831224501133	0.262	sauna
16570afb	KitchenCabinetFactory.png	0.019384335726499557	0.382	sauna
16570afb	KitchenSpaceFactory.png	0.0010287611512467265	0.456	shower
16570afb	LargeShelfFactory.png	0.01326974667608738	0.388	bathroom
16570afb	NatureShelfTrinketsFactory.png	0.017824282869696617	0.445	sauna
16570afb	Normal_Image.png	0.029103517532348633	0.347	sauna
16570afb	OvenFactory.png	0.016086112707853317	0.428	bathroom
16570afb	PlantContainerFactory.png	0.021289562806487083	0.247	bathroom
16570afb	SingleCabinetFactory.png	0.024659959599375725	0.237	sauna
16570afb	SinkFactory.png	0.02706623077392578	0.319	sauna
181d4f2b	Normal_Image.png	0.0195599552243948	0.125	home_theater
181d4f2b	OvenFactory.png	0.0008479407988488674	0.326	bow_window/indoor
18676f20	BookStackFactory.png	0.020612195134162903	0.364	alcove
18676f20	CeilingLightFactory.png	0.021199440583586693	0.386	alcove
18676f20	FoodBoxFactory.png	0.015555084683001041	0.390	alcove
18676f20	JarFactory.png	0.021368738263845444	0.329	alcove
18676f20	KitchenSpaceFactory.png	0.007841361686587334	0.415	alcove
18676f20	LargePlantContainerFactory.png	0.01992570050060749	0.290	alcove
18676f20	NatureShelfTrinketsFactory.png	0.021782759577035904	0.347	alcove
18676f20	Normal_Image.png	0.045377202332019806	0.367	alcove
18676f20	OvenFactory.png	0.01024816557765007	0.591	alcove
18676f20	SimpleBookcaseFactory.png	0.020691601559519768	0.472	alcove
18676f20	SingleCabinetFactory.png	0.021036040037870407	0.344	alcove
18676f20	SinkFactory.png	0.017262713983654976	0.349	alcove
19dd0dd5	BottleFactory.png	0.08026023954153061	0.203	elevator_lobby
19dd0dd5	CeilingLightFactory.png	0.07278433442115784	0.227	office
19dd0dd5	FoodBagFactory.png	0.0779259130358696	0.205	elevator_lobby
19dd0dd5	KitchenSpaceFactory.png	0.028361091390252113	0.269	locker_room
19dd0dd5	LargeShelfFactory.png	0.055164095014333725	0.180	office
19dd0dd5	MicrowaveFactory.png	0.03256210312247276	0.229	elevator_lobby
19dd0dd5	NatureShelfTrinketsFactory.png	0.1129363626241684	0.159	elevator_lobby
19dd0dd5	Normal_Image.png	0.1694854497909546	0.169	kitchen
19dd0dd5	OvenFactory.png	0.021329712122678757	0.299	elevator_lobby
19dd0dd5	PlantContainerFactory.png	0.07688348740339279	0.225	elevator_lobby
19dd0dd5	WallArtFactory.png	0.021468985825777054	0.293	office_cubicles
1e122544	CeilingLightFactory.png	0.00098420528229326	0.289	corridor
1e122544	Normal_Image.png	0.001662194263190031	0.320	corridor
1e122544	OvenFactory.png	0.0009594141156412661	0.311	basement
206888b1	BeverageFridgeFactory.png	0.0059350100345909595	0.382	sauna
206888b1	BookColumnFactory.png	0.010352268815040588	0.441	sauna
206888b1	BookStackFactory.png	0.013740122318267822	0.332	home_theater
206888b1	BottleFactory.png	0.010509591549634933	0.410	sauna
206888b1	CeilingLightFactory.png	0.013261891901493073	0.369	sauna
206888b1	DishwasherFactory.png	0.010130312293767929	0.382	sauna
206888b1	FoodBoxFactory.png	0.013109222985804081	0.351	home_theater
206888b1	KitchenSpaceFactory.png	0.005458316765725613	0.441	home_theater
206888b1	LargePlantContainerFactory.png	0.014903298579156399	0.347	home_theater
206888b1	NatureShelfTrinketsFactory.png	0.01270502619445324	0.355	home_theater
206888b1	Normal_Image.png	0.036062467843294144	0.326	home_theater
206888b1	SimpleBookcaseFactory.png	0.016504308208823204	0.216	home_theater
206888b1	SinkFactory.png	0.013174432329833508	0.275	home_theater
25176834	BookColumnFactory.png	0.07476910203695297	0.284	wet_bar
25176834	BookStackFactory.png	0.07264098525047302	0.242	wet_bar
