filename	rank	probability	label
camera_rotate_pitch+00.png	1	0.323	recreation_room
camera_rotate_pitch+00.png	2	0.218	conference_room
camera_rotate_pitch+00.png	3	0.108	dining_room
camera_rotate_pitch+00.png	4	0.054	patio
camera_rotate_pitch+00.png	5	0.039	waiting_room
camera_rotate_pitch+05.png	1	0.206	recreation_room
camera_rotate_pitch+05.png	2	0.205	conference_room
camera_rotate_pitch+05.png	3	0.063	dining_room
camera_rotate_pitch+05.png	4	0.056	basement
camera_rotate_pitch+05.png	5	0.032	jail_cell
camera_rotate_pitch+10.png	1	0.124	jail_cell
camera_rotate_pitch+10.png	2	0.090	sauna
camera_rotate_pitch+10.png	3	0.078	basement
camera_rotate_pitch+10.png	4	0.069	alcove
camera_rotate_pitch+10.png	5	0.046	recreation_room
camera_rotate_pitch+15.png	1	0.218	sauna
camera_rotate_pitch+15.png	2	0.054	basement
camera_rotate_pitch+15.png	3	0.049	elevator_lobby
camera_rotate_pitch+15.png	4	0.036	recreation_room
camera_rotate_pitch+15.png	5	0.034	locker_room
camera_rotate_pitch+20.png	1	0.109	sauna
camera_rotate_pitch+20.png	2	0.092	locker_room
camera_rotate_pitch+20.png	3	0.082	elevator_lobby
camera_rotate_pitch+20.png	4	0.069	elevator/door
camera_rotate_pitch+20.png	5	0.063	basement
camera_rotate_pitch-05.png	1	0.241	dining_room
camera_rotate_pitch-05.png	2	0.231	conference_room
camera_rotate_pitch-05.png	3	0.142	patio
camera_rotate_pitch-05.png	4	0.085	recreation_room
camera_rotate_pitch-05.png	5	0.041	basement
camera_rotate_pitch-10.png	1	0.365	dining_room
camera_rotate_pitch-10.png	2	0.208	patio
camera_rotate_pitch-10.png	3	0.107	conference_room
camera_rotate_pitch-10.png	4	0.082	recreation_room
camera_rotate_pitch-10.png	5	0.031	waiting_room
camera_rotate_pitch-15.png	1	0.436	patio
camera_rotate_pitch-15.png	2	0.202	dining_room
camera_rotate_pitch-15.png	3	0.070	conference_room
camera_rotate_pitch-15.png	4	0.035	balcony/interior
camera_rotate_pitch-15.png	5	0.035	courtyard
camera_rotate_pitch-20.png	1	0.693	patio
camera_rotate_pitch-20.png	2	0.085	courtyard
camera_rotate_pitch-20.png	3	0.038	dining_room
camera_rotate_pitch-20.png	4	0.027	balcony/interior
camera_rotate_pitch-20.png	5	0.018	conference_room
camera_rotate_roll+00.png	1	0.324	recreation_room
camera_rotate_roll+00.png	2	0.218	conference_room
camera_rotate_roll+00.png	3	0.108	dining_room
camera_rotate_roll+00.png	4	0.054	patio
camera_rotate_roll+00.png	5	0.039	waiting_room
camera_rotate_roll+05.png	1	0.304	conference_room
camera_rotate_roll+05.png	2	0.089	recreation_room
camera_rotate_roll+05.png	3	0.066	dining_room
camera_rotate_roll+05.png	4	0.061	office
camera_rotate_roll+05.png	5	0.061	waiting_room
camera_rotate_roll+10.png	1	0.134	courtyard
camera_rotate_roll+10.png	2	0.093	jail_cell
camera_rotate_roll+10.png	3	0.081	office
camera_rotate_roll+10.png	4	0.065	patio
camera_rotate_roll+10.png	5	0.049	artists_loft
camera_rotate_roll+15.png	1	0.132	courtyard
camera_rotate_roll+15.png	2	0.071	art_gallery
camera_rotate_roll+15.png	3	0.070	office
camera_rotate_roll+15.png	4	0.060	patio
camera_rotate_roll+15.png	5	0.040	home_office
camera_rotate_roll+20.png	1	0.129	courtyard
camera_rotate_roll+20.png	2	0.095	patio
camera_rotate_roll+20.png	3	0.064	office
camera_rotate_roll+20.png	4	0.058	alley
camera_rotate_roll+20.png	5	0.039	medina
camera_rotate_roll-05.png	1	0.310	dining_room
camera_rotate_roll-05.png	2	0.180	conference_room
camera_rotate_roll-05.png	3	0.094	recreation_room
camera_rotate_roll-05.png	4	0.060	patio
camera_rotate_roll-05.png	5	0.039	jail_cell
camera_rotate_roll-10.png	1	0.176	dining_room
camera_rotate_roll-10.png	2	0.109	jail_cell
camera_rotate_roll-10.png	3	0.104	patio
camera_rotate_roll-10.png	4	0.089	conference_room
camera_rotate_roll-10.png	5	0.041	recreation_room
camera_rotate_roll-15.png	1	0.333	dining_room
camera_rotate_roll-15.png	2	0.116	patio
camera_rotate_roll-15.png	3	0.105	conference_room
camera_rotate_roll-15.png	4	0.043	basement
camera_rotate_roll-15.png	5	0.035	office
camera_rotate_roll-20.png	1	0.243	dining_room
camera_rotate_roll-20.png	2	0.123	conference_room
camera_rotate_roll-20.png	3	0.102	patio
camera_rotate_roll-20.png	4	0.042	coffee_shop
camera_rotate_roll-20.png	5	0.039	office
camera_rotate_yaw+00.png	1	0.324	recreation_room
camera_rotate_yaw+00.png	2	0.218	conference_room
camera_rotate_yaw+00.png	3	0.108	dining_room
camera_rotate_yaw+00.png	4	0.054	patio
camera_rotate_yaw+00.png	5	0.039	waiting_room
camera_rotate_yaw+05.png	1	0.148	conference_room
camera_rotate_yaw+05.png	2	0.126	recreation_room
camera_rotate_yaw+05.png	3	0.099	dining_room
camera_rotate_yaw+05.png	4	0.093	jail_cell
camera_rotate_yaw+05.png	5	0.069	patio
camera_rotate_yaw+10.png	1	0.329	jail_cell
camera_rotate_yaw+10.png	2	0.061	dining_room
camera_rotate_yaw+10.png	3	0.049	basement
camera_rotate_yaw+10.png	4	0.042	conference_room
camera_rotate_yaw+10.png	5	0.035	patio
camera_rotate_yaw+15.png	1	0.130	conference_room
camera_rotate_yaw+15.png	2	0.116	dining_room
camera_rotate_yaw+15.png	3	0.058	artists_loft
